구분,소유구분,LEVEL1,값,년(Annual),증감,증감율,구성비,누계,누계구성비
합계,합계,면적,100431849363.5,2021,100431849363.5,100431849363.5,0,0,0
합계,합계,지번수,39367416,2021,39367416,39367416,0,0,0
합계,개인,면적,50475525377.6,2021,50475525377.6,50475525377.6,0,0,0
합계,개인,지번수,24938626,2021,24938626,24938626,0,0,0
합계,국유지,면적,25504514772.3,2021,25504514772.3,25504514772.3,0,0,0
합계,국유지,지번수,5973014,2021,5973014,5973014,0,0,0
합계,도유지,면적,2871370752.8,2021,2871370752.8,2871370752.8,0,0,0
합계,도유지,지번수,1191559,2021,1191559,1191559,0,0,0
합계,군유지,면적,5489973364,2021,5489973364,5489973364,0,0,0
합계,군유지,지번수,3997159,2021,3997159,3997159,0,0,0
합계,법인,면적,7365739997.5,2021,7365739997.5,7365739997.5,0,0,0
합계,법인,지번수,2211118,2021,2211118,2211118,0,0,0
합계,종중,면적,6588185108.9,2021,6588185108.9,6588185108.9,0,0,0
합계,종중,지번수,666230,2021,666230,666230,0,0,0
합계,종교단체,면적,1087407839.1,2021,1087407839.1,1087407839.1,0,0,0
합계,종교단체,지번수,112495,2021,112495,112495,0,0,0
합계,기타단체,면적,739613618.9,2021,739613618.9,739613618.9,0,0,0
합계,기타단체,지번수,155371,2021,155371,155371,0,0,0
합계,기타,면적,309518532.4,2021,309518532.4,309518532.4,0,0,0
합계,기타,지번수,121844,2021,121844,121844,0,0,0
서울특별시,합계,면적,605243961.2,2021,605243961.2,605243961.2,0,0,0
서울특별시,합계,지번수,922270,2021,922270,922270,0,0,0
서울특별시,개인,면적,217239885.9,2021,217239885.9,217239885.9,0,0,0
서울특별시,개인,지번수,633637,2021,633637,633637,0,0,0
서울특별시,국유지,면적,142716596.8,2021,142716596.8,142716596.8,0,0,0
서울특별시,국유지,지번수,61334,2021,61334,61334,0,0,0
서울특별시,도유지,면적,101573078.8,2021,101573078.8,101573078.8,0,0,0
서울특별시,도유지,지번수,56586,2021,56586,56586,0,0,0
서울특별시,군유지,면적,43408772.7,2021,43408772.7,43408772.7,0,0,0
서울특별시,군유지,지번수,73733,2021,73733,73733,0,0,0
서울특별시,법인,면적,86433123.7,2021,86433123.7,86433123.7,0,0,0
서울특별시,법인,지번수,83403,2021,83403,83403,0,0,0
서울특별시,종중,면적,5593882.7,2021,5593882.7,5593882.7,0,0,0
서울특별시,종중,지번수,1345,2021,1345,1345,0,0,0
서울특별시,종교단체,면적,4498250.4,2021,4498250.4,4498250.4,0,0,0
서울특별시,종교단체,지번수,5937,2021,5937,5937,0,0,0
서울특별시,기타단체,면적,1652799.9,2021,1652799.9,1652799.9,0,0,0
서울특별시,기타단체,지번수,2152,2021,2152,2152,0,0,0
서울특별시,기타,면적,2127570.3,2021,2127570.3,2127570.3,0,0,0
서울특별시,기타,지번수,4143,2021,4143,4143,0,0,0
부산광역시,합계,면적,770170750.8,2021,770170750.8,770170750.8,0,0,0
부산광역시,합계,지번수,720723,2021,720723,720723,0,0,0
부산광역시,개인,면적,319736387.1,2021,319736387.1,319736387.1,0,0,0
부산광역시,개인,지번수,433765,2021,433765,433765,0,0,0
부산광역시,국유지,면적,167588251.4,2021,167588251.4,167588251.4,0,0,0
부산광역시,국유지,지번수,98301,2021,98301,98301,0,0,0
부산광역시,도유지,면적,74343447.3,2021,74343447.3,74343447.3,0,0,0
부산광역시,도유지,지번수,36395,2021,36395,36395,0,0,0
부산광역시,군유지,면적,35727601.6,2021,35727601.6,35727601.6,0,0,0
부산광역시,군유지,지번수,65158,2021,65158,65158,0,0,0
부산광역시,법인,면적,142963624.9,2021,142963624.9,142963624.9,0,0,0
부산광역시,법인,지번수,74607,2021,74607,74607,0,0,0
부산광역시,종중,면적,13392695.2,2021,13392695.2,13392695.2,0,0,0
부산광역시,종중,지번수,2824,2021,2824,2824,0,0,0
부산광역시,종교단체,면적,11599579,2021,11599579,11599579,0,0,0
부산광역시,종교단체,지번수,3874,2021,3874,3874,0,0,0
부산광역시,기타단체,면적,3105403.2,2021,3105403.2,3105403.2,0,0,0
부산광역시,기타단체,지번수,4863,2021,4863,4863,0,0,0
부산광역시,기타,면적,1713761.1,2021,1713761.1,1713761.1,0,0,0
부산광역시,기타,지번수,936,2021,936,936,0,0,0
대구광역시,합계,면적,883698218.6,2021,883698218.6,883698218.6,0,0,0
대구광역시,합계,지번수,604683,2021,604683,604683,0,0,0
대구광역시,개인,면적,475651329.2,2021,475651329.2,475651329.2,0,0,0
대구광역시,개인,지번수,371489,2021,371489,371489,0,0,0
대구광역시,국유지,면적,125707761.8,2021,125707761.8,125707761.8,0,0,0
대구광역시,국유지,지번수,79567,2021,79567,79567,0,0,0
대구광역시,도유지,면적,80617831.8,2021,80617831.8,80617831.8,0,0,0
대구광역시,도유지,지번수,29843,2021,29843,29843,0,0,0
대구광역시,군유지,면적,32414491.7,2021,32414491.7,32414491.7,0,0,0
대구광역시,군유지,지번수,58281,2021,58281,58281,0,0,0
대구광역시,법인,면적,75174821.3,2021,75174821.3,75174821.3,0,0,0
대구광역시,법인,지번수,54325,2021,54325,54325,0,0,0
대구광역시,종중,면적,66126104.1,2021,66126104.1,66126104.1,0,0,0
대구광역시,종중,지번수,5784,2021,5784,5784,0,0,0
대구광역시,종교단체,면적,21993415,2021,21993415,21993415,0,0,0
대구광역시,종교단체,지번수,2960,2021,2960,2960,0,0,0
대구광역시,기타단체,면적,2850965,2021,2850965,2850965,0,0,0
대구광역시,기타단체,지번수,1581,2021,1581,1581,0,0,0
대구광역시,기타,면적,3161498.7,2021,3161498.7,3161498.7,0,0,0
대구광역시,기타,지번수,853,2021,853,853,0,0,0
인천광역시,합계,면적,1066465186.9,2021,1066465186.9,1066465186.9,0,0,0
인천광역시,합계,지번수,668256,2021,668256,668256,0,0,0
인천광역시,개인,면적,567660420.7,2021,567660420.7,567660420.7,0,0,0
인천광역시,개인,지번수,444858,2021,444858,444858,0,0,0
인천광역시,국유지,면적,139857702.3,2021,139857702.3,139857702.3,0,0,0
인천광역시,국유지,지번수,65263,2021,65263,65263,0,0,0
인천광역시,도유지,면적,87478671.6,2021,87478671.6,87478671.6,0,0,0
인천광역시,도유지,지번수,34480,2021,34480,34480,0,0,0
인천광역시,군유지,면적,52452937.9,2021,52452937.9,52452937.9,0,0,0
인천광역시,군유지,지번수,51285,2021,51285,51285,0,0,0
인천광역시,법인,면적,199609758.3,2021,199609758.3,199609758.3,0,0,0
인천광역시,법인,지번수,64193,2021,64193,64193,0,0,0
인천광역시,종중,면적,9996971.5,2021,9996971.5,9996971.5,0,0,0
인천광역시,종중,지번수,2284,2021,2284,2284,0,0,0
인천광역시,종교단체,면적,3999998.1,2021,3999998.1,3999998.1,0,0,0
인천광역시,종교단체,지번수,2466,2021,2466,2466,0,0,0
인천광역시,기타단체,면적,2828136.4,2021,2828136.4,2828136.4,0,0,0
인천광역시,기타단체,지번수,1762,2021,1762,1762,0,0,0
인천광역시,기타,면적,2580590.1,2021,2580590.1,2580590.1,0,0,0
인천광역시,기타,지번수,1665,2021,1665,1665,0,0,0
광주광역시,합계,면적,501113181.6,2021,501113181.6,501113181.6,0,0,0
광주광역시,합계,지번수,393008,2021,393008,393008,0,0,0
광주광역시,개인,면적,240526379.3,2021,240526379.3,240526379.3,0,0,0
광주광역시,개인,지번수,247984,2021,247984,247984,0,0,0
광주광역시,국유지,면적,84086664.5,2021,84086664.5,84086664.5,0,0,0
광주광역시,국유지,지번수,53344,2021,53344,53344,0,0,0
광주광역시,도유지,면적,56745397.1,2021,56745397.1,56745397.1,0,0,0
광주광역시,도유지,지번수,25197,2021,25197,25197,0,0,0
광주광역시,군유지,면적,9331034.1,2021,9331034.1,9331034.1,0,0,0
광주광역시,군유지,지번수,20065,2021,20065,20065,0,0,0
광주광역시,법인,면적,57732099.6,2021,57732099.6,57732099.6,0,0,0
광주광역시,법인,지번수,32256,2021,32256,32256,0,0,0
광주광역시,종중,면적,46479239.7,2021,46479239.7,46479239.7,0,0,0
광주광역시,종중,지번수,7648,2021,7648,7648,0,0,0
광주광역시,종교단체,면적,3933718.1,2021,3933718.1,3933718.1,0,0,0
광주광역시,종교단체,지번수,2760,2021,2760,2760,0,0,0
광주광역시,기타단체,면적,1296076.3,2021,1296076.3,1296076.3,0,0,0
광주광역시,기타단체,지번수,3292,2021,3292,3292,0,0,0
광주광역시,기타,면적,982572.9,2021,982572.9,982572.9,0,0,0
광주광역시,기타,지번수,462,2021,462,462,0,0,0
대전광역시,합계,면적,539503587.6,2021,539503587.6,539503587.6,0,0,0
대전광역시,합계,지번수,291704,2021,291704,291704,0,0,0
대전광역시,개인,면적,206557462.3,2021,206557462.3,206557462.3,0,0,0
대전광역시,개인,지번수,176380,2021,176380,176380,0,0,0
대전광역시,국유지,면적,132908508.5,2021,132908508.5,132908508.5,0,0,0
대전광역시,국유지,지번수,45032,2021,45032,45032,0,0,0
대전광역시,도유지,면적,48219808.5,2021,48219808.5,48219808.5,0,0,0
대전광역시,도유지,지번수,17848,2021,17848,17848,0,0,0
대전광역시,군유지,면적,13054644,2021,13054644,13054644,0,0,0
대전광역시,군유지,지번수,18231,2021,18231,18231,0,0,0
대전광역시,법인,면적,67138676.8,2021,67138676.8,67138676.8,0,0,0
대전광역시,법인,지번수,25057,2021,25057,25057,0,0,0
대전광역시,종중,면적,66385933.7,2021,66385933.7,66385933.7,0,0,0
대전광역시,종중,지번수,6584,2021,6584,6584,0,0,0
대전광역시,종교단체,면적,1495587.6,2021,1495587.6,1495587.6,0,0,0
대전광역시,종교단체,지번수,1627,2021,1627,1627,0,0,0
대전광역시,기타단체,면적,2481140.7,2021,2481140.7,2481140.7,0,0,0
대전광역시,기타단체,지번수,582,2021,582,582,0,0,0
대전광역시,기타,면적,1261825.5,2021,1261825.5,1261825.5,0,0,0
대전광역시,기타,지번수,363,2021,363,363,0,0,0
울산광역시,합계,면적,1062327676.5,2021,1062327676.5,1062327676.5,0,0,0
울산광역시,합계,지번수,502395,2021,502395,502395,0,0,0
울산광역시,개인,면적,606518070.6,2021,606518070.6,606518070.6,0,0,0
울산광역시,개인,지번수,303865,2021,303865,303865,0,0,0
울산광역시,국유지,면적,150114651.9,2021,150114651.9,150114651.9,0,0,0
울산광역시,국유지,지번수,82558,2021,82558,82558,0,0,0
울산광역시,도유지,면적,59219145.1,2021,59219145.1,59219145.1,0,0,0
울산광역시,도유지,지번수,29591,2021,29591,29591,0,0,0
울산광역시,군유지,면적,21846465.8,2021,21846465.8,21846465.8,0,0,0
울산광역시,군유지,지번수,39906,2021,39906,39906,0,0,0
울산광역시,법인,면적,139530152.9,2021,139530152.9,139530152.9,0,0,0
울산광역시,법인,지번수,35611,2021,35611,35611,0,0,0
울산광역시,종중,면적,60806066.7,2021,60806066.7,60806066.7,0,0,0
울산광역시,종중,지번수,6057,2021,6057,6057,0,0,0
울산광역시,종교단체,면적,11035977.5,2021,11035977.5,11035977.5,0,0,0
울산광역시,종교단체,지번수,1662,2021,1662,1662,0,0,0
울산광역시,기타단체,면적,11527804.4,2021,11527804.4,11527804.4,0,0,0
울산광역시,기타단체,지번수,2592,2021,2592,2592,0,0,0
울산광역시,기타,면적,1729341.6,2021,1729341.6,1729341.6,0,0,0
울산광역시,기타,지번수,553,2021,553,553,0,0,0
세종특별자치시,합계,면적,464918346.3,2021,464918346.3,464918346.3,0,0,0
세종특별자치시,합계,지번수,202153,2021,202153,202153,0,0,0
세종특별자치시,개인,면적,217341767.2,2021,217341767.2,217341767.2,0,0,0
세종특별자치시,개인,지번수,111960,2021,111960,111960,0,0,0
세종특별자치시,국유지,면적,80926314.3,2021,80926314.3,80926314.3,0,0,0
세종특별자치시,국유지,지번수,32136,2021,32136,32136,0,0,0
세종특별자치시,도유지,면적,28520838.7,2021,28520838.7,28520838.7,0,0,0
세종특별자치시,도유지,지번수,19994,2021,19994,19994,0,0,0
세종특별자치시,군유지,면적,19355.7,2021,19355.7,19355.7,0,0,0
세종특별자치시,군유지,지번수,21,2021,21,21,0,0,0
세종특별자치시,법인,면적,78675267.4,2021,78675267.4,78675267.4,0,0,0
세종특별자치시,법인,지번수,30070,2021,30070,30070,0,0,0
세종특별자치시,종중,면적,55002885.2,2021,55002885.2,55002885.2,0,0,0
세종특별자치시,종중,지번수,6490,2021,6490,6490,0,0,0
세종특별자치시,종교단체,면적,1497896.6,2021,1497896.6,1497896.6,0,0,0
세종특별자치시,종교단체,지번수,467,2021,467,467,0,0,0
세종특별자치시,기타단체,면적,250424.7,2021,250424.7,250424.7,0,0,0
세종특별자치시,기타단체,지번수,613,2021,613,613,0,0,0
세종특별자치시,기타,면적,2683596.5,2021,2683596.5,2683596.5,0,0,0
세종특별자치시,기타,지번수,402,2021,402,402,0,0,0
경기도,합계,면적,10196731502.8,2021,10196731502.8,10196731502.8,0,0,0
경기도,합계,지번수,5094677,2021,5094677,5094677,0,0,0
경기도,개인,면적,4748130882.3,2021,4748130882.3,4748130882.3,0,0,0
경기도,개인,지번수,3041348,2021,3041348,3041348,0,0,0
경기도,국유지,면적,2210417252.8,2021,2210417252.8,2210417252.8,0,0,0
경기도,국유지,지번수,846067,2021,846067,846067,0,0,0
경기도,도유지,면적,463855532.5,2021,463855532.5,463855532.5,0,0,0
경기도,도유지,지번수,141848,2021,141848,141848,0,0,0
경기도,군유지,면적,501942301.6,2021,501942301.6,501942301.6,0,0,0
경기도,군유지,지번수,469716,2021,469716,469716,0,0,0
경기도,법인,면적,1315840809.4,2021,1315840809.4,1315840809.4,0,0,0
경기도,법인,지번수,450398,2021,450398,450398,0,0,0
경기도,종중,면적,779353369.8,2021,779353369.8,779353369.8,0,0,0
경기도,종중,지번수,88599,2021,88599,88599,0,0,0
경기도,종교단체,면적,76722547.6,2021,76722547.6,76722547.6,0,0,0
경기도,종교단체,지번수,17400,2021,17400,17400,0,0,0
경기도,기타단체,면적,20904659.7,2021,20904659.7,20904659.7,0,0,0
경기도,기타단체,지번수,16261,2021,16261,16261,0,0,0
경기도,기타,면적,79564147.1,2021,79564147.1,79564147.1,0,0,0
경기도,기타,지번수,23040,2021,23040,23040,0,0,0
강원도,합계,면적,16829671465.4,2021,16829671465.4,16829671465.4,0,0,0
강원도,합계,지번수,2688029,2021,2688029,2688029,0,0,0
강원도,개인,면적,5156386719.5,2021,5156386719.5,5156386719.5,0,0,0
강원도,개인,지번수,1593069,2021,1593069,1593069,0,0,0
강원도,국유지,면적,8979938116.9,2021,8979938116.9,8979938116.9,0,0,0
강원도,국유지,지번수,566914,2021,566914,566914,0,0,0
강원도,도유지,면적,367405839.7,2021,367405839.7,367405839.7,0,0,0
강원도,도유지,지번수,65017,2021,65017,65017,0,0,0
강원도,군유지,면적,880037367.5,2021,880037367.5,880037367.5,0,0,0
강원도,군유지,지번수,288224,2021,288224,288224,0,0,0
강원도,법인,면적,750094919,2021,750094919,750094919,0,0,0
강원도,법인,지번수,114470,2021,114470,114470,0,0,0
강원도,종중,면적,381832803.4,2021,381832803.4,381832803.4,0,0,0
강원도,종중,지번수,28757,2021,28757,28757,0,0,0
강원도,종교단체,면적,197554777.6,2021,197554777.6,197554777.6,0,0,0
강원도,종교단체,지번수,7388,2021,7388,7388,0,0,0
강원도,기타단체,면적,43011820.4,2021,43011820.4,43011820.4,0,0,0
강원도,기타단체,지번수,7130,2021,7130,7130,0,0,0
강원도,기타,면적,73409101.4,2021,73409101.4,73409101.4,0,0,0
강원도,기타,지번수,17060,2021,17060,17060,0,0,0
충청북도,합계,면적,7406988694.5,2021,7406988694.5,7406988694.5,0,0,0
충청북도,합계,지번수,2362055,2021,2362055,2362055,0,0,0
충청북도,개인,면적,3406188730.4,2021,3406188730.4,3406188730.4,0,0,0
충청북도,개인,지번수,1438423,2021,1438423,1438423,0,0,0
충청북도,국유지,면적,1704679433.6,2021,1704679433.6,1704679433.6,0,0,0
충청북도,국유지,지번수,382804,2021,382804,382804,0,0,0
충청북도,도유지,면적,310822837.1,2021,310822837.1,310822837.1,0,0,0
충청북도,도유지,지번수,78557,2021,78557,78557,0,0,0
충청북도,군유지,면적,728648115.6,2021,728648115.6,728648115.6,0,0,0
충청북도,군유지,지번수,255897,2021,255897,255897,0,0,0
충청북도,법인,면적,549983387.5,2021,549983387.5,549983387.5,0,0,0
충청북도,법인,지번수,132529,2021,132529,132529,0,0,0
충청북도,종중,면적,560131808.3,2021,560131808.3,560131808.3,0,0,0
충청북도,종중,지번수,53625,2021,53625,53625,0,0,0
충청북도,종교단체,면적,61308797.8,2021,61308797.8,61308797.8,0,0,0
충청북도,종교단체,지번수,5527,2021,5527,5527,0,0,0
충청북도,기타단체,면적,73374568,2021,73374568,73374568,0,0,0
충청북도,기타단체,지번수,10429,2021,10429,10429,0,0,0
충청북도,기타,면적,11851016.2,2021,11851016.2,11851016.2,0,0,0
충청북도,기타,지번수,4264,2021,4264,4264,0,0,0
충청남도,합계,면적,8246960405.1,2021,8246960405.1,8246960405.1,0,0,0
충청남도,합계,지번수,3702923,2021,3702923,3702923,0,0,0
충청남도,개인,면적,5011139264.8,2021,5011139264.8,5011139264.8,0,0,0
충청남도,개인,지번수,2467178,2021,2467178,2467178,0,0,0
충청남도,국유지,면적,1253727357.8,2021,1253727357.8,1253727357.8,0,0,0
충청남도,국유지,지번수,523793,2021,523793,523793,0,0,0
충청남도,도유지,면적,169534265.5,2021,169534265.5,169534265.5,0,0,0
충청남도,도유지,지번수,90910,2021,90910,90910,0,0,0
충청남도,군유지,면적,288729882.8,2021,288729882.8,288729882.8,0,0,0
충청남도,군유지,지번수,300589,2021,300589,300589,0,0,0
충청남도,법인,면적,715569580.1,2021,715569580.1,715569580.1,0,0,0
충청남도,법인,지번수,217230,2021,217230,217230,0,0,0
충청남도,종중,면적,694513932.5,2021,694513932.5,694513932.5,0,0,0
충청남도,종중,지번수,75625,2021,75625,75625,0,0,0
충청남도,종교단체,면적,56401461.1,2021,56401461.1,56401461.1,0,0,0
충청남도,종교단체,지번수,8220,2021,8220,8220,0,0,0
충청남도,기타단체,면적,41774620.9,2021,41774620.9,41774620.9,0,0,0
충청남도,기타단체,지번수,13570,2021,13570,13570,0,0,0
충청남도,기타,면적,15570039.6,2021,15570039.6,15570039.6,0,0,0
충청남도,기타,지번수,5808,2021,5808,5808,0,0,0
전라북도,합계,면적,8072147335.3,2021,8072147335.3,8072147335.3,0,0,0
전라북도,합계,지번수,3844760,2021,3844760,3844760,0,0,0
전라북도,개인,면적,4362949282.5,2021,4362949282.5,4362949282.5,0,0,0
전라북도,개인,지번수,2365275,2021,2365275,2365275,0,0,0
전라북도,국유지,면적,1861866255.4,2021,1861866255.4,1861866255.4,0,0,0
전라북도,국유지,지번수,655974,2021,655974,655974,0,0,0
전라북도,도유지,면적,177996913.1,2021,177996913.1,177996913.1,0,0,0
전라북도,도유지,지번수,95774,2021,95774,95774,0,0,0
전라북도,군유지,면적,384102384.7,2021,384102384.7,384102384.7,0,0,0
전라북도,군유지,지번수,442094,2021,442094,442094,0,0,0
전라북도,법인,면적,421645314.1,2021,421645314.1,421645314.1,0,0,0
전라북도,법인,지번수,158259,2021,158259,158259,0,0,0
전라북도,종중,면적,723837748.7,2021,723837748.7,723837748.7,0,0,0
전라북도,종중,지번수,91792,2021,91792,91792,0,0,0
전라북도,종교단체,면적,69856577.2,2021,69856577.2,69856577.2,0,0,0
전라북도,종교단체,지번수,11105,2021,11105,11105,0,0,0
전라북도,기타단체,면적,59251169.9,2021,59251169.9,59251169.9,0,0,0
전라북도,기타단체,지번수,16379,2021,16379,16379,0,0,0
전라북도,기타,면적,10641689.7,2021,10641689.7,10641689.7,0,0,0
전라북도,기타,지번수,8108,2021,8108,8108,0,0,0
전라남도,합계,면적,12358940174.9,2021,12358940174.9,12358940174.9,0,0,0
전라남도,합계,지번수,5861778,2021,5861778,5861778,0,0,0
전라남도,개인,면적,7474300000.2,2021,7474300000.2,7474300000.2,0,0,0
전라남도,개인,지번수,3755073,2021,3755073,3755073,0,0,0
전라남도,국유지,면적,2142552273.4,2021,2142552273.4,2142552273.4,0,0,0
전라남도,국유지,지번수,857369,2021,857369,857369,0,0,0
전라남도,도유지,면적,204442075,2021,204442075,204442075,0,0,0
전라남도,도유지,지번수,135657,2021,135657,135657,0,0,0
전라남도,군유지,면적,557246350.6,2021,557246350.6,557246350.6,0,0,0
전라남도,군유지,지번수,673767,2021,673767,673767,0,0,0
전라남도,법인,면적,814014794.5,2021,814014794.5,814014794.5,0,0,0
전라남도,법인,지번수,265356,2021,265356,265356,0,0,0
전라남도,종중,면적,917056756.7,2021,917056756.7,917056756.7,0,0,0
전라남도,종중,지번수,113614,2021,113614,113614,0,0,0
전라남도,종교단체,면적,131548979,2021,131548979,131548979,0,0,0
전라남도,종교단체,지번수,13027,2021,13027,13027,0,0,0
전라남도,기타단체,면적,89987265.1,2021,89987265.1,89987265.1,0,0,0
전라남도,기타단체,지번수,27521,2021,27521,27521,0,0,0
전라남도,기타,면적,27791680.4,2021,27791680.4,27791680.4,0,0,0
전라남도,기타,지번수,20394,2021,20394,20394,0,0,0
경상북도,합계,면적,19034795138.2,2021,19034795138.2,19034795138.2,0,0,0
경상북도,합계,지번수,5836089,2021,5836089,5836089,0,0,0
경상북도,개인,면적,10188436764,2021,10188436764,10188436764,0,0,0
경상북도,개인,지번수,3749093,2021,3749093,3749093,0,0,0
경상북도,국유지,면적,4216346517.6,2021,4216346517.6,4216346517.6,0,0,0
경상북도,국유지,지번수,924166,2021,924166,924166,0,0,0
경상북도,도유지,면적,240091168.3,2021,240091168.3,240091168.3,0,0,0
경상북도,도유지,지번수,123815,2021,123815,123815,0,0,0
경상북도,군유지,면적,1326321478.9,2021,1326321478.9,1326321478.9,0,0,0
경상북도,군유지,지번수,671937,2021,671937,671937,0,0,0
경상북도,법인,면적,1070858759.8,2021,1070858759.8,1070858759.8,0,0,0
경상북도,법인,지번수,228676,2021,228676,228676,0,0,0
경상북도,종중,면적,1512740337.3,2021,1512740337.3,1512740337.3,0,0,0
경상북도,종중,지번수,90038,2021,90038,90038,0,0,0
경상북도,종교단체,면적,234003861,2021,234003861,234003861,0,0,0
경상북도,종교단체,지번수,13947,2021,13947,13947,0,0,0
경상북도,기타단체,면적,207375605.1,2021,207375605.1,207375605.1,0,0,0
경상북도,기타단체,지번수,18956,2021,18956,18956,0,0,0
경상북도,기타,면적,38620646.2,2021,38620646.2,38620646.2,0,0,0
경상북도,기타,지번수,15461,2021,15461,15461,0,0,0
경상남도,합계,면적,10541895013.9,2021,10541895013.9,10541895013.9,0,0,0
경상남도,합계,지번수,4800381,2021,4800381,4800381,0,0,0
경상남도,개인,면적,6316845221.8,2021,6316845221.8,6316845221.8,0,0,0
경상남도,개인,지번수,3167322,2021,3167322,3167322,0,0,0
경상남도,국유지,면적,1711924674.9,2021,1711924674.9,1711924674.9,0,0,0
경상남도,국유지,지번수,657408,2021,657408,657408,0,0,0
경상남도,도유지,면적,272409740.4,2021,272409740.4,272409740.4,0,0,0
경상남도,도유지,지번수,133016,2021,133016,133016,0,0,0
경상남도,군유지,면적,592411254,2021,592411254,592411254,0,0,0
경상남도,군유지,지번수,510303,2021,510303,510303,0,0,0
경상남도,법인,면적,639026198.9,2021,639026198.9,639026198.9,0,0,0
경상남도,법인,지번수,208069,2021,208069,208069,0,0,0
경상남도,종중,면적,674210211.7,2021,674210211.7,674210211.7,0,0,0
경상남도,종중,지번수,77242,2021,77242,77242,0,0,0
경상남도,종교단체,면적,198080438.4,2021,198080438.4,198080438.4,0,0,0
경상남도,종교단체,지번수,13138,2021,13138,13138,0,0,0
경상남도,기타단체,면적,109263769.1,2021,109263769.1,109263769.1,0,0,0
경상남도,기타단체,지번수,21319,2021,21319,21319,0,0,0
경상남도,기타,면적,27723504.7,2021,27723504.7,27723504.7,0,0,0
경상남도,기타,지번수,12564,2021,12564,12564,0,0,0
제주특별자치도,합계,면적,1850278723.9,2021,1850278723.9,1850278723.9,0,0,0
제주특별자치도,합계,지번수,871532,2021,871532,871532,0,0,0
제주특별자치도,개인,면적,959916809.8,2021,959916809.8,959916809.8,0,0,0
제주특별자치도,개인,지번수,637907,2021,637907,637907,0,0,0
제주특별자치도,국유지,면적,399156438.4,2021,399156438.4,399156438.4,0,0,0
제주특별자치도,국유지,지번수,40984,2021,40984,40984,0,0,0
제주특별자치도,도유지,면적,128094162.3,2021,128094162.3,128094162.3,0,0,0
제주특별자치도,도유지,지번수,77031,2021,77031,77031,0,0,0
제주특별자치도,군유지,면적,22278924.8,2021,22278924.8,22278924.8,0,0,0
제주특별자치도,군유지,지번수,57952,2021,57952,57952,0,0,0
제주특별자치도,법인,면적,241448709.3,2021,241448709.3,241448709.3,0,0,0
제주특별자치도,법인,지번수,36609,2021,36609,36609,0,0,0
제주특별자치도,종중,면적,20724361.7,2021,20724361.7,20724361.7,0,0,0
제주특별자치도,종중,지번수,7922,2021,7922,7922,0,0,0
제주특별자치도,종교단체,면적,1875977.1,2021,1875977.1,1875977.1,0,0,0
제주특별자치도,종교단체,지번수,990,2021,990,990,0,0,0
제주특별자치도,기타단체,면적,68677390.1,2021,68677390.1,68677390.1,0,0,0
제주특별자치도,기타단체,지번수,6369,2021,6369,6369,0,0,0
제주특별자치도,기타,면적,8105950.4,2021,8105950.4,8105950.4,0,0,0
제주특별자치도,기타,지번수,5768,2021,5768,5768,0,0,0
