"행정구역별(읍면동)","연령별",2020,2020,2020,2020,2020,2020,2020,2020
"경기도","45~49세",1195611,608441,587170,103.6,1148173,581446,566727,102.6
"경기도","50~54세",1166575,585288,581287,100.7,1119026,560315,558711,100.3
"경기도","55~59세",1079402,546744,532658,102.6,1033958,524219,509739,102.8
"경기도","60~64세",923711,462472,461239,100.3,888503,445476,443027,100.6
"경기도","65~69세",599220,291342,307878,94.6,579930,282391,297539,94.9
"경기도","70~74세",427729,199991,227738,87.8,420576,197002,223574,88.1
"경기도","75~79세",331533,143197,188336,76,328604,142275,186329,76.4
"경기도","80~84세",230254,88134,142120,62,228357,87649,140708,62.3
"경기도","85세이상",169349,48037,121312,39.6,168432,47847,120585,39.7
"경기도","85~89세",116857,36118,80739,44.7,116151,35969,80182,44.9
"경기도","90~94세",41752,9687,32065,30.2,41579,9654,31925,30.2
"경기도","95~99세",9426,1986,7440,26.7,9394,1980,7414,26.7
"경기도","100세이상",1314,246,1068,23,1308,244,1064,22.9
"경기도","15세미만",1794750,919684,875066,105.1,1764190,904304,859886,105.2
"경기도","15~64세",9958841,5137982,4820859,106.6,9438125,4828250,4609875,104.7
"경기도","65세이상",1758085,770701,987384,78.1,1725899,757164,968735,78.2
"경기도","평균연령",41.3,40.4,42.3,-,41.4,40.5,42.3,-
"경기도","중위연령",42,41,43.2,-,42.3,41.4,43.3,-
"강원도","합계",1521763,767674,754089,101.8,1497109,754831,742278,101.7
"강원도","0~4세",45588,23331,22257,104.8,45372,23226,22146,104.9
"강원도","5~9세",59507,30432,29075,104.7,59355,30353,29002,104.7
"강원도","10~14세",63319,32728,30591,107,63225,32688,30537,107
"강원도","15~19세",72734,38538,34196,112.7,72366,38340,34026,112.7
"강원도","20~24세",99186,56128,43058,130.4,95232,53877,41355,130.3
"강원도","25~29세",89166,51128,38038,134.4,84339,48375,35964,134.5
"강원도","30~34세",76486,41298,35188,117.4,72513,39128,33385,117.2
"강원도","35~39세",90838,47094,43744,107.7,87830,45489,42341,107.4
"강원도","40~44세",100087,50766,49321,102.9,98019,49700,48319,102.9
"강원도","45~49세",118985,61442,57543,106.8,117348,60692,56656,107.1
"강원도","50~54세",128191,66334,61857,107.2,126700,65717,60983,107.8
"강원도","55~59세",132525,66983,65542,102.2,131358,66517,64841,102.6
"강원도","60~64세",136174,68011,68163,99.8,135320,67645,67675,100
"강원도","65~69세",96073,47290,48783,96.9,95640,47083,48557,97
"강원도","70~74세",68023,31744,36279,87.5,67813,31650,36163,87.5
"강원도","75~79세",64713,27602,37111,74.4,64601,27557,37044,74.4
"강원도","80~84세",47478,18146,29332,61.9,47425,18124,29301,61.9
"강원도","85세이상",32690,8679,24011,36.1,32653,8670,23983,36.2
"강원도","85~89세",21950,6342,15608,40.6,21924,6335,15589,40.6
"강원도","90~94세",8481,1788,6693,26.7,8472,1786,6686,26.7
"강원도","95~99세",2005,506,1499,33.8,2003,506,1497,33.8
"강원도","100세이상",254,43,211,20.4,254,43,211,20.4
"강원도","15세미만",168414,86491,81923,105.6,167952,86267,81685,105.6
"강원도","15~64세",1044372,547722,496650,110.3,1021025,535480,485545,110.3
"강원도","65세이상",308977,133461,175516,76,308132,133084,175048,76
"강원도","평균연령",45.5,43.9,47.1,-,45.6,44.1,47.3,-
"강원도","중위연령",47.8,46.1,49.5,-,48.1,46.5,49.8,-
"충청북도","합계",1632088,833819,798269,104.5,1574994,799168,775826,103
"충청북도","0~4세",54135,27894,26241,106.3,53233,27410,25823,106.1
"충청북도","5~9세",70381,35778,34603,103.4,69708,35453,34255,103.5
"충청북도","10~14세",71406,36949,34457,107.2,70968,36712,34256,107.2
"충청북도","15~19세",80349,42301,38048,111.2,79576,41872,37704,111.1
"충청북도","20~24세",112671,62251,50420,123.5,106223,58181,48042,121.1
"충청북도","25~29세",110612,64492,46120,139.8,101030,58224,42806,136
"충청북도","30~34세",96749,53535,43214,123.9,86765,47102,39663,118.8
"충청북도","35~39세",111096,58944,52152,113,103470,54014,49456,109.2
"충청북도","40~44세",114380,59730,54650,109.3,109162,56480,52682,107.2
"충청북도","45~49세",128136,66220,61916,107,123911,63845,60066,106.3
"충청북도","50~54세",137809,70557,67252,104.9,133879,68416,65463,104.5
"충청북도","55~59세",135185,69535,65650,105.9,131928,67795,64133,105.7
"충청북도","60~64세",128155,64654,63501,101.8,125940,63502,62438,101.7
"충청북도","65~69세",89589,44008,45581,96.5,88503,43449,45054,96.4
"충청북도","70~74세",62384,29703,32681,90.9,61963,29525,32438,91
"충청북도","75~79세",56045,23513,32532,72.3,55887,23465,32422,72.4
"충청북도","80~84세",42272,15521,26751,58,42162,15501,26661,58.1
"충청북도","85세이상",30734,8234,22500,36.6,30686,8222,22464,36.6
"충청북도","85~89세",21740,6288,15452,40.7,21702,6277,15425,40.7
"충청북도","90~94세",7230,1601,5629,28.4,7222,1601,5621,28.5
"충청북도","95~99세",1556,315,1241,25.4,1554,314,1240,25.3
"충청북도","100세이상",208,30,178,16.9,208,30,178,16.9
"충청북도","15세미만",195922,100621,95301,105.6,193909,99575,94334,105.6
"충청북도","15~64세",1155142,612219,542923,112.8,1101884,579431,522453,110.9
"충청북도","65세이상",281024,120979,160045,75.6,279201,120162,159039,75.6
"충청북도","평균연령",43.5,42,45,-,43.7,42.3,45.2,-
"충청북도","중위연령",44.7,42.9,46.6,-,45.3,43.6,47,-
"충청남도","합계",2176636,1117575,1059061,105.5,2077470,1058869,1018601,104
"충청남도","0~4세",75539,38624,36915,104.6,73751,37726,36025,104.7
"충청남도","5~9세",99473,51033,48440,105.4,98233,50398,47835,105.4
"충청남도","10~14세",99816,51744,48072,107.6,98989,51289,47700,107.5
"충청남도","15~19세",107031,55685,51346,108.5,105327,54907,50420,108.9
"충청남도","20~24세",138808,74858,63950,117.1,127916,68805,59111,116.4
"충청남도","25~29세",135452,77631,57821,134.3,119515,67311,52204,128.9
"충청남도","30~34세",134317,74888,59429,126,117222,63898,53324,119.8
"충청남도","35~39세",158471,86058,72413,118.8,144801,77356,67445,114.7
"충청남도","40~44세",161373,86684,74689,116.1,151756,80666,71090,113.5
"충청남도","45~49세",172495,92159,80336,114.7,164549,87466,77083,113.5
"충청남도","50~54세",170448,89941,80507,111.7,163975,86482,77493,111.6
"충청남도","55~59세",170461,89158,81303,109.7,165142,86476,78666,109.9
"충청남도","60~64세",157804,79367,78437,101.2,154302,77662,76640,101.3
"충청남도","65~69세",115488,56440,59048,95.6,113678,55601,58077,95.7
"충청남도","70~74세",91342,43738,47604,91.9,90622,43452,47170,92.1
"충청남도","75~79세",76790,32212,44578,72.3,76460,32098,44362,72.4
"충청남도","80~84세",62494,23171,39323,58.9,62296,23127,39169,59
"충청남도","85세이상",49034,14184,34850,40.7,48936,14149,34787,40.7
"충청남도","85~89세",35174,10997,24177,45.5,35101,10971,24130,45.5
"충청남도","90~94세",11183,2689,8494,31.7,11161,2682,8479,31.6
"충청남도","95~99세",2327,443,1884,23.5,2325,442,1883,23.5
"충청남도","100세이상",350,55,295,18.6,349,54,295,18.3
"충청남도","15세미만",274828,141401,133427,106,270973,139413,131560,106
"충청남도","15~64세",1506660,806429,700231,115.2,1414505,751029,663476,113.2
"충청남도","65세이상",395148,169745,225403,75.3,391992,168427,223565,75.3
"충청남도","평균연령",43.5,42.1,45,-,43.8,42.4,45.3,-
"충청남도","중위연령",44.3,42.7,46.1,-,45,43.5,46.6,-
"전라북도","합계",1802766,899058,903708,99.5,1760400,876451,883949,99.2
"전라북도","0~4세",52412,26759,25653,104.3,52011,26545,25466,104.2
"전라북도","5~9세",76371,39287,37084,105.9,76132,39150,36982,105.9
"전라북도","10~14세",80415,41570,38845,107,80274,41500,38774,107
"전라북도","15~19세",93811,49481,44330,111.6,92961,49060,43901,111.8
"전라북도","20~24세",123972,68339,55633,122.8,115947,63789,52158,122.3
"전라북도","25~29세",105427,57718,47709,121,97122,53007,44115,120.2
"전라북도","30~34세",88247,46489,41758,111.3,81111,42377,38734,109.4
"전라북도","35~39세",107281,55044,52237,105.4,102185,52268,49917,104.7
"전라북도","40~44세",120614,61651,58963,104.6,117182,59881,57301,104.5
"전라북도","45~49세",143786,74113,69673,106.4,141239,72939,68300,106.8
"전라북도","50~54세",148011,76304,71707,106.4,145776,75336,70440,107
"전라북도","55~59세",145176,74026,71150,104,143414,73281,70133,104.5
"전라북도","60~64세",141250,70209,71041,98.8,140085,69686,70399,99
"전라북도","65~69세",106800,51870,54930,94.4,106269,51626,54643,94.5
"전라북도","70~74세",91573,42731,48842,87.5,91291,42617,48674,87.6
"전라북도","75~79세",74973,30672,44301,69.2,74864,30626,44238,69.2
"전라북도","80~84세",57322,20539,36783,55.8,57245,20521,36724,55.9
"전라북도","85세이상",45325,12256,33069,37.1,45292,12242,33050,37
"전라북도","85~89세",32039,9408,22631,41.6,32016,9396,22620,41.5
"전라북도","90~94세",10844,2423,8421,28.8,10836,2422,8414,28.8
"전라북도","95~99세",2118,383,1735,22.1,2117,382,1735,22
"전라북도","100세이상",324,42,282,14.9,323,42,281,14.9
"전라북도","15세미만",209198,107616,101582,105.9,208417,107195,101222,105.9
"전라북도","15~64세",1217575,633374,584201,108.4,1177022,611624,565398,108.2
"전라북도","65세이상",375993,158068,217925,72.5,374961,157632,217329,72.5
"전라북도","평균연령",45.1,43.4,46.8,-,45.3,43.6,47,-
"전라북도","중위연령",46.9,45.2,48.6,-,47.4,45.8,49.1,-
"전라남도","합계",1788807,903281,885526,102,1743571,875732,867839,100.9
"전라남도","0~4세",56489,28953,27536,105.1,56268,28846,27422,105.2
"전라남도","5~9세",75394,38270,37124,103.1,75225,38187,37038,103.1
"전라남도","10~14세",76877,39661,37216,106.6,76753,39611,37142,106.6
"전라남도","15~19세",82241,44067,38174,115.4,81864,43879,37985,115.5
"전라남도","20~24세",97640,57331,40309,142.2,92307,53942,38365,140.6
"전라남도","25~29세",96754,55301,41453,133.4,86664,48333,38331,126.1
"전라남도","30~34세",84693,45672,39021,117,75955,39947,36008,110.9
"전라남도","35~39세",106686,56818,49868,113.9,100239,52744,47495,111.1
"전라남도","40~44세",116437,61549,54888,112.1,112313,59108,53205,111.1
"전라남도","45~49세",136028,72514,63514,114.2,132935,70861,62074,114.2
"전라남도","50~54세",148786,79427,69359,114.5,146269,78291,67978,115.2
"전라남도","55~59세",150095,78187,71908,108.7,148181,77383,70798,109.3
"전라남도","60~64세",146835,74218,72617,102.2,145680,73683,71997,102.3
"전라남도","65~69세",110813,54259,56554,95.9,110278,54023,56255,96
"전라남도","70~74세",97589,45777,51812,88.4,97371,45672,51699,88.3
"전라남도","75~79세",87277,35302,51975,67.9,87181,35275,51906,68
"전라남도","80~84세",68307,23545,44762,52.6,68245,23524,44721,52.6
"전라남도","85세이상",49866,12430,37436,33.2,49843,12423,37420,33.2
"전라남도","85~89세",34983,9467,25516,37.1,34968,9462,25506,37.1
"전라남도","90~94세",11952,2500,9452,26.4,11945,2498,9447,26.4
"전라남도","95~99세",2577,425,2152,19.7,2576,425,2151,19.8
"전라남도","100세이상",354,38,316,12,354,38,316,12
"전라남도","15세미만",208760,106884,101876,104.9,208246,106644,101602,105
"전라남도","15~64세",1166195,625084,541111,115.5,1122407,598171,524236,114.1
"전라남도","65세이상",413852,171313,242539,70.6,412918,170917,242001,70.6
"전라남도","평균연령",46.5,44.5,48.5,-,46.7,44.8,48.7,-
"전라남도","중위연령",48.8,46.8,51,-,49.4,47.5,51.4,-
"경상북도","합계",2644757,1338823,1305934,102.5,2570210,1294138,1276072,101.4
"경상북도","0~4세",81604,41877,39727,105.4,80615,41382,39233,105.5
"경상북도","5~9세",108372,56119,52253,107.4,107761,55809,51952,107.4
"경상북도","10~14세",106715,55646,51069,109,106294,55430,50864,109
"경상북도","15~19세",120322,64905,55417,117.1,119205,64371,54834,117.4
"경상북도","20~24세",158436,90539,67897,133.3,147069,84050,63019,133.4
"경상북도","25~29세",149097,86470,62627,138.1,134586,77065,57521,134
"경상북도","30~34세",139326,77569,61757,125.6,125324,68672,56652,121.2
"경상북도","35~39세",168255,89176,79079,112.8,157660,82355,75305,109.4
"경상북도","40~44세",176603,92576,84027,110.2,169711,88300,81411,108.5
"경상북도","45~49세",204225,106083,98142,108.1,199406,103286,96120,107.5
"경상북도","50~54세",221464,114100,107364,106.3,217805,112242,105563,106.3
"경상북도","55~59세",228605,116897,111708,104.6,226035,115626,110409,104.7
"경상북도","60~64세",224079,112126,111953,100.2,222509,111396,111113,100.3
"경상북도","65~69세",171491,82920,88571,93.6,170719,82573,88146,93.7
"경상북도","70~74세",127172,60542,66630,90.9,126796,60387,66409,90.9
"경상북도","75~79세",109622,44544,65078,68.4,109477,44492,64985,68.5
"경상북도","80~84세",86044,30185,55859,54,85955,30160,55795,54.1
"경상북도","85세이상",63325,16549,46776,35.4,63283,16542,46741,35.4
"경상북도","85~89세",45238,12950,32288,40.1,45210,12945,32265,40.1
"경상북도","90~94세",14643,3046,11597,26.3,14631,3044,11587,26.3
"경상북도","95~99세",3051,510,2541,20.1,3049,510,2539,20.1
"경상북도","100세이상",393,43,350,12.3,393,43,350,12.3
"경상북도","15세미만",296691,153642,143049,107.4,294670,152621,142049,107.4
"경상북도","15~64세",1790412,950441,839971,113.2,1719310,907363,811947,111.8
"경상북도","65세이상",557654,234740,322914,72.7,556230,234154,322076,72.7
"경상북도","평균연령",45.7,43.9,47.7,-,46,44.2,47.9,-
"경상북도","중위연령",47.9,45.8,50,-,48.5,46.5,50.5,-
"경상남도","합계",3333056,1692212,1640844,103.1,3236387,1629100,1607287,101.4
"경상남도","0~4세",112320,57677,54643,105.6,110979,56993,53986,105.6
"경상남도","5~9세",158251,81482,76769,106.1,157227,80961,76266,106.2
"경상남도","10~14세",157784,81681,76103,107.3,157121,81353,75768,107.4
"경상남도","15~19세",155935,83440,72495,115.1,154959,82920,72039,115.1
"경상남도","20~24세",188811,108384,80427,134.8,179537,102593,76944,133.3
"경상남도","25~29세",194483,110005,84478,130.2,176865,97906,78959,124
"경상남도","30~34세",187590,103442,84148,122.9,167446,89070,78376,113.6
"경상남도","35~39세",239226,126641,112585,112.5,223838,115645,108193,106.9
"경상남도","40~44세",253786,132265,121521,108.8,244335,125853,118482,106.2
"경상남도","45~49세",282901,145662,137239,106.1,275952,141382,134570,105.1
"경상남도","50~54세",293790,149729,144061,103.9,288390,146742,141648,103.6
"경상남도","55~59세",280683,142317,138366,102.9,276624,140255,136369,102.8
"경상남도","60~64세",262593,131550,131043,100.4,260218,130350,129868,100.4
"경상남도","65~69세",186541,90816,95725,94.9,185423,90311,95112,95
"경상남도","70~74세",134159,63035,71124,88.6,133673,62823,70850,88.7
"경상남도","75~79세",106834,43212,63622,67.9,106619,43141,63478,68
"경상남도","80~84세",79630,26954,52676,51.2,79504,26904,52600,51.1
"경상남도","85세이상",57739,13920,43819,31.8,57677,13898,43779,31.7
"경상남도","85~89세",41492,10873,30619,35.5,41452,10860,30592,35.5
"경상남도","90~94세",13406,2619,10787,24.3,13390,2613,10777,24.2
"경상남도","95~99세",2551,383,2168,17.7,2546,381,2165,17.6
"경상남도","100세이상",290,45,245,18.4,289,44,245,18
"경상남도","15세미만",428355,220840,207515,106.4,425327,219307,206020,106.4
"경상남도","15~64세",2339798,1233435,1106363,111.5,2248164,1172716,1075448,109
"경상남도","65세이상",564903,237937,326966,72.8,562896,237077,325819,72.8
"경상남도","평균연령",43.6,42,45.2,-,43.8,42.3,45.4,-
"경상남도","중위연령",45.4,43.5,47.2,-,45.9,44.2,47.5,-
"제주특별자치도","합계",670858,338173,332685,101.6,644027,323004,321023,100.6
"제주특별자치도","0~4세",25968,13329,12639,105.5,25247,12991,12256,106
"제주특별자치도","5~9세",35270,18115,17155,105.6,34747,17834,16913,105.4
"제주특별자치도","10~14세",34738,17985,16753,107.4,34386,17803,16583,107.4
"제주특별자치도","15~19세",33279,17612,15667,112.4,32883,17411,15472,112.5
"제주특별자치도","20~24세",39918,21750,18168,119.7,36772,19810,16962,116.8
"제주특별자치도","25~29세",43494,23432,20062,116.8,38934,20414,18520,110.2
"제주특별자치도","30~34세",38651,20055,18596,107.8,33811,17242,16569,104.1
"제주특별자치도","35~39세",49911,25400,24511,103.6,45994,23155,22839,101.4
"제주특별자치도","40~44세",52624,26917,25707,104.7,49813,25490,24323,104.8
"제주특별자치도","45~49세",59453,30777,28676,107.3,57595,29819,27776,107.4
"제주특별자치도","50~54세",57221,29764,27457,108.4,55950,29131,26819,108.6
"제주특별자치도","55~59세",51676,26510,25166,105.3,50719,26067,24652,105.7
"제주특별자치도","60~64세",45675,22926,22749,100.8,44965,22607,22358,101.1
"제주특별자치도","65~69세",31279,15177,16102,94.3,30856,14975,15881,94.3
"제주특별자치도","70~74세",24756,11584,13172,87.9,24555,11485,13070,87.9
"제주특별자치도","75~79세",19766,8589,11177,76.8,19682,8547,11135,76.8
"제주특별자치도","80~84세",14699,5375,9324,57.6,14662,5360,9302,57.6
"제주특별자치도","85세이상",12480,2876,9604,29.9,12456,2863,9593,29.8
"제주특별자치도","85~89세",8548,2327,6221,37.4,8530,2316,6214,37.3
"제주특별자치도","90~94세",2871,462,2409,19.2,2869,461,2408,19.1
"제주특별자치도","95~99세",907,77,830,9.3,904,77,827,9.3
"제주특별자치도","100세이상",154,10,144,6.9,153,9,144,6.3
"제주특별자치도","15세미만",95976,49429,46547,106.2,94380,48628,45752,106.3
"제주특별자치도","15~64세",471902,245143,226759,108.1,447436,231146,216290,106.9
"제주특별자치도","65세이상",102980,43601,59379,73.4,102211,43230,58981,73.3
"제주특별자치도","평균연령",42.1,40.8,43.4,-,42.3,41.1,43.6,-
"제주특별자치도","중위연령",43.2,42,44.4,-,43.9,42.9,45,-
